 5|   7.400E-01|   1.0999999999999999E-02|   3.0151134457776363E-01|         11|
 5|   7.500E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|   7.600E-01|   8.9999999999999993E-03|   3.3333333333333331E-01|          9|
 5|   7.700E-01|   1.2999999999999999E-02|   2.7735009811261457E-01|         13|
 5|   7.800E-01|   2.1000000000000001E-02|   2.1821789023599239E-01|         21|
 5|   7.900E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|   8.000E-01|   1.2000000000000000E-02|   2.8867513459481292E-01|         12|
 5|   8.100E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|   8.200E-01|   1.6000000000000000E-02|   2.5000000000000000E-01|         16|
 5|   8.300E-01|   1.2999999999999999E-02|   2.7735009811261457E-01|         13|
 5|   8.400E-01|   1.7000000000000001E-02|   2.4253562503633297E-01|         17|
 5|   8.500E-01|   1.0999999999999999E-02|   3.0151134457776363E-01|         11|
 5|   8.600E-01|   1.9000000000000000E-02|   2.2941573387056174E-01|         19|
 5|   8.700E-01|   1.7000000000000001E-02|   2.4253562503633297E-01|         17|
 5|   8.800E-01|   1.4000000000000000E-02|   2.6726124191242440E-01|         14|
 5|   8.900E-01|   8.9999999999999993E-03|   3.3333333333333331E-01|          9|
 5|   9.000E-01|   2.3000000000000000E-02|   2.0851441405707477E-01|         23|
 5|   9.100E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|   9.200E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|   9.300E-01|   1.7999999999999999E-02|   2.3570226039551587E-01|         18|
 5|   9.400E-01|   1.9000000000000000E-02|   2.2941573387056174E-01|         19|
 5|   9.500E-01|   1.7999999999999999E-02|   2.3570226039551587E-01|         18|
 5|   9.600E-01|   1.4999999999999999E-02|   2.5819888974716110E-01|         15|
 5|   9.700E-01|   1.2999999999999999E-02|   2.7735009811261457E-01|         13|
 5|   9.800E-01|   1.7999999999999999E-02|   2.3570226039551587E-01|         18|
 5|   9.900E-01|   1.4999999999999999E-02|   2.5819888974716110E-01|         15|
# integrated result:   1.6470000000000000E+03
 
# Histogram 6: MZ1                                               
 6|   7.000E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 6|   7.050E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   7.100E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   7.150E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 6|   7.200E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 6|   7.250E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   7.300E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 6|   7.350E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 6|   7.400E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   7.450E+01|   0.0000000000000000E+00|   Infinity              |          0|
 6|   7.500E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   7.550E+01|   0.0000000000000000E+00|   Infinity              |          0|
 6|   7.600E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   7.650E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 6|   7.700E+01|   1.0000000000000000E-04|   4.4721359549995793E-01|          5|
 6|   7.750E+01|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 6|   7.800E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   7.850E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   7.900E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   7.950E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   8.000E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   8.050E+01|   6.0000000000000002E-05|   5.7735026918962584E-01|          3|
 6|   8.100E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   8.150E+01|   1.2000000000000000E-04|   4.0824829046386307E-01|          6|
 6|   8.200E+01|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 6|   8.250E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 6|   8.300E+01|   1.0000000000000000E-04|   4.4721359549995793E-01|          5|
 6|   8.350E+01|   1.0000000000000000E-04|   4.4721359549995793E-01|          5|
 6|   8.400E+01|   2.2000000000000001E-04|   3.0151134457776363E-01|         11|
 6|   8.450E+01|   6.0000000000000002E-05|   5.7735026918962584E-01|          3|
 6|   8.500E+01|   1.8000000000000001E-04|   3.3333333333333331E-01|          9|
 6|   8.550E+01|   2.4000000000000001E-04|   2.8867513459481292E-01|         12|
 6|   8.600E+01|   2.0000000000000001E-04|   3.1622776601683794E-01|         10|
 6|   8.650E+01|   4.2000000000000002E-04|   2.1821789023599239E-01|         21|
 6|   8.700E+01|   2.7999999999999998E-04|   2.6726124191242440E-01|         14|
 6|   8.750E+01|   4.2000000000000002E-04|   2.1821789023599239E-01|         21|
 6|   8.800E+01|   6.2000000000000000E-04|   1.7960530202677491E-01|         31|
 6|   8.850E+01|   8.1999999999999998E-04|   1.5617376188860607E-01|         41|
 6|   8.900E+01|   1.3400000000000000E-03|   1.2216944435630522E-01|         67|
 6|   8.950E+01|   1.5800000000000000E-03|   1.1250879009260240E-01|         79|
 6|   9.000E+01|   2.7599999999999999E-03|   8.5125653075874858E-02|        138|
 6|   9.050E+01|   3.9399999999999999E-03|   7.1247049987909650E-02|        197|
 6|   9.100E+01|   4.4600000000000004E-03|   6.6964953018242512E-02|        223|
 6|   9.150E+01|   3.2599999999999999E-03|   7.8326044998795738E-02|        163|
 6|   9.200E+01|   2.4599999999999999E-03|   9.0166963466743230E-02|        123|
 6|   9.250E+01|   1.7600000000000001E-03|   1.0660035817780521E-01|         88|
 6|   9.300E+01|   1.0000000000000000E-03|   1.4142135623730950E-01|         50|
 6|   9.350E+01|   9.2000000000000003E-04|   1.4744195615489714E-01|         46|
 6|   9.400E+01|   5.5999999999999995E-04|   1.8898223650461360E-01|         28|
 6|   9.450E+01|   4.6000000000000001E-04|   2.0851441405707477E-01|         23|
 6|   9.500E+01|   4.2000000000000002E-04|   2.1821789023599239E-01|         21|
 6|   9.550E+01|   2.4000000000000001E-04|   2.8867513459481292E-01|         12|
 6|   9.600E+01|   1.3999999999999999E-04|   3.7796447300922720E-01|          7|
 6|   9.650E+01|   2.7999999999999998E-04|   2.6726124191242440E-01|         14|
 6|   9.700E+01|   2.0000000000000001E-04|   3.1622776601683794E-01|         10|
 6|   9.750E+01|   1.2000000000000000E-04|   4.0824829046386307E-01|          6|
 6|   9.800E+01|   1.0000000000000000E-04|   4.4721359549995793E-01|          5|
 6|   9.850E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 6|   9.900E+01|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 6|   9.950E+01|   1.6000000000000001E-04|   3.5355339059327373E-01|          8|
 6|   1.000E+02|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   1.005E+02|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   1.010E+02|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 6|   1.015E+02|   6.0000000000000002E-05|   5.7735026918962584E-01|          3|
 6|   1.020E+02|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   1.025E+02|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 6|   1.030E+02|   6.0000000000000002E-05|   5.7735026918962584E-01|          3|
 6|   1.035E+02|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 6|   1.040E+02|   1.0000000000000000E-04|   4.4721359549995793E-01|          5|
 6|   1.045E+02|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 6|   1.050E+02|   6.0000000000000002E-05|   5.7735026918962584E-01|          3|
 6|   1.055E+02|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 6|   1.060E+02|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   1.065E+02|   0.0000000000000000E+00|   Infinity              |          0|
 6|   1.070E+02|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   1.075E+02|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 6|   1.080E+02|   0.0000000000000000E+00|   Infinity              |          0|
 6|   1.085E+02|   0.0000000000000000E+00|   Infinity              |          0|
 6|   1.090E+02|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 6|   1.095E+02|   0.0000000000000000E+00|   Infinity              |          0|
# integrated result:   1.6470000000000000E+03
 
# Histogram 7: MZ2                                               
 7|   7.000E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   7.050E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   7.100E+01|   0.0000000000000000E+00|   Infinity              |          0|
 7|   7.150E+01|   0.0000000000000000E+00|   Infinity              |          0|
 7|   7.200E+01|   0.0000000000000000E+00|   Infinity              |          0|
 7|   7.250E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   7.300E+01|   0.0000000000000000E+00|   Infinity              |          0|
 7|   7.350E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   7.400E+01|   0.0000000000000000E+00|   Infinity              |          0|
 7|   7.450E+01|   0.0000000000000000E+00|   Infinity              |          0|
 7|   7.500E+01|   0.0000000000000000E+00|   Infinity              |          0|
 7|   7.550E+01|   0.0000000000000000E+00|   Infinity              |          0|
 7|   7.600E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   7.650E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   7.700E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   7.750E+01|   6.0000000000000002E-05|   5.7735026918962584E-01|          3|
 7|   7.800E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   7.850E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   7.900E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   7.950E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   8.000E+01|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   8.050E+01|   6.0000000000000002E-05|   5.7735026918962584E-01|          3|
 7|   8.100E+01|   1.0000000000000000E-04|   4.4721359549995793E-01|          5|
 7|   8.150E+01|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 7|   8.200E+01|   1.2000000000000000E-04|   4.0824829046386307E-01|          6|
 7|   8.250E+01|   2.2000000000000001E-04|   3.0151134457776363E-01|         11|
 7|   8.300E+01|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 7|   8.350E+01|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   8.400E+01|   1.2000000000000000E-04|   4.0824829046386307E-01|          6|
 7|   8.450E+01|   1.6000000000000001E-04|   3.5355339059327373E-01|          8|
 7|   8.500E+01|   1.0000000000000000E-04|   4.4721359549995793E-01|          5|
 7|   8.550E+01|   1.0000000000000000E-04|   4.4721359549995793E-01|          5|
 7|   8.600E+01|   2.4000000000000001E-04|   2.8867513459481292E-01|         12|
 7|   8.650E+01|   4.0000000000000002E-04|   2.2360679774997896E-01|         20|
 7|   8.700E+01|   3.4000000000000002E-04|   2.4253562503633297E-01|         17|
 7|   8.750E+01|   5.4000000000000001E-04|   1.9245008972987526E-01|         27|
 7|   8.800E+01|   5.5999999999999995E-04|   1.8898223650461360E-01|         28|
 7|   8.850E+01|   8.0000000000000004E-04|   1.5811388300841897E-01|         40|
 7|   8.900E+01|   1.1600000000000000E-03|   1.3130643285972254E-01|         58|
 7|   8.950E+01|   1.7200000000000000E-03|   1.0783277320343841E-01|         86|
 7|   9.000E+01|   2.6600000000000000E-03|   8.6710996952411995E-02|        133|
 7|   9.050E+01|   4.0000000000000001E-03|   7.0710678118654752E-02|        200|
 7|   9.100E+01|   4.2199999999999998E-03|   6.8842839082151427E-02|        211|
 7|   9.150E+01|   3.8999999999999998E-03|   7.1611487403943297E-02|        195|
 7|   9.200E+01|   2.4599999999999999E-03|   9.0166963466743230E-02|        123|
 7|   9.250E+01|   1.7200000000000000E-03|   1.0783277320343841E-01|         86|
 7|   9.300E+01|   1.2800000000000001E-03|   1.2500000000000000E-01|         64|
 7|   9.350E+01|   7.2000000000000005E-04|   1.6666666666666666E-01|         36|
 7|   9.400E+01|   5.4000000000000001E-04|   1.9245008972987526E-01|         27|
 7|   9.450E+01|   4.0000000000000002E-04|   2.2360679774997896E-01|         20|
 7|   9.500E+01|   2.5999999999999998E-04|   2.7735009811261457E-01|         13|
 7|   9.550E+01|   3.2000000000000003E-04|   2.5000000000000000E-01|         16|
 7|   9.600E+01|   4.2000000000000002E-04|   2.1821789023599239E-01|         21|
 7|   9.650E+01|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 7|   9.700E+01|   2.2000000000000001E-04|   3.0151134457776363E-01|         11|
 7|   9.750E+01|   2.0000000000000001E-04|   3.1622776601683794E-01|         10|
 7|   9.800E+01|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 7|   9.850E+01|   1.0000000000000000E-04|   4.4721359549995793E-01|          5|
 7|   9.900E+01|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 7|   9.950E+01|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 7|   1.000E+02|   6.0000000000000002E-05|   5.7735026918962584E-01|          3|
 7|   1.005E+02|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   1.010E+02|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 7|   1.015E+02|   8.0000000000000007E-05|   5.0000000000000000E-01|          4|
 7|   1.020E+02|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   1.025E+02|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   1.030E+02|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   1.035E+02|   6.0000000000000002E-05|   5.7735026918962584E-01|          3|
 7|   1.040E+02|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   1.045E+02|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   1.050E+02|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   1.055E+02|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   1.060E+02|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   1.065E+02|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   1.070E+02|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   1.075E+02|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   1.080E+02|   4.0000000000000003E-05|   7.0710678118654746E-01|          2|
 7|   1.085E+02|   0.0000000000000000E+00|   Infinity              |          0|
 7|   1.090E+02|   2.0000000000000002E-05|   1.0000000000000000E+00|          1|
 7|   1.095E+02|   0.0000000000000000E+00|   Infinity              |          0|
# integrated result:   1.6470000000000000E+03
 
# Histogram 8: MG                                                
 8|   2.300E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.305E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.310E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.315E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.320E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.325E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.330E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.335E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.340E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.345E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.350E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.355E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.360E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.365E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.370E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.375E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.380E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.385E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.390E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.395E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.400E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.405E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.410E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.415E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.420E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.425E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.430E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.435E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.440E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.445E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.450E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.455E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.460E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.465E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.470E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.475E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.480E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.485E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.490E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.495E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.500E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.505E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.510E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.515E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.520E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.525E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.530E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.535E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.540E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.545E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.550E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.555E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.560E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.565E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.570E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.575E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.580E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.585E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.590E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.595E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.600E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.605E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.610E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.615E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.620E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.625E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.630E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.635E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.640E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.645E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.650E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.655E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.660E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.665E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.670E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.675E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.680E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.685E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.690E+02|   0.0000000000000000E+00|   Infinity              |          0|
 8|   2.695E+02|   0.0000000000000000E+00|   Infinity              |          0|
# integrated result:   1.6470000000000000E+03
 
 Done
